1

   Abaqus 3DEXPERIENCE R2019x                                  Date 11-Nov-2019   Time 11:02:48
   For use by RWTH AACHEN UNIVERSITY under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine WIMI07 
                          you are authorized to run
                          Abaqus/Standard until 30-Apr-2020

                          Your site id is: 200000000006963 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2019x                * 
                *                                                         * 
                *          BUILD ID: 2018_09_24-20.41.51 157541           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2019x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=POREPRESSURE
  *initialconditions, type=SATURATION
  *initialconditions, type=RATIO



     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=CPE8P
  *Nset, nset=ASSEMBLY_PART_1-1__PICKEDSET19
  *Elset, elset=ASSEMBLY_PART_1-1__PICKEDSET19
  *Nset, nset=ASSEMBLY_SET-8
  *Nset, nset=ASSEMBLY__PICKEDSET33
  *Nset, nset=ASSEMBLY__PICKEDSET34
  *Nset, nset=ASSEMBLY__PICKEDSET35
  *Nset, nset=ASSEMBLY__PICKEDSET36
  *Nset, nset=ASSEMBLY__PICKEDSET37
  *Nset, nset=ASSEMBLY__PICKEDSET38
  *Nset, nset=ASSEMBLY__PICKEDSET47
  *Nset, nset=ASSEMBLY__PICKEDSET47_PP_
  *Nset, nset=ASSEMBLY__PICKEDSET48
  *Nset, nset=ASSEMBLY__PICKEDSET48_PP_
  *Nset, nset=ASSEMBLY__PICKEDSET49
  *Nset, nset=ASSEMBLY__PICKEDSET49_PP_
  *Elset, elset=ASSEMBLY__PICKEDSET33
  *Elset, elset=ASSEMBLY__PICKEDSET34
  *Elset, elset=ASSEMBLY__PICKEDSET35
  *Elset, elset=ASSEMBLY__PICKEDSET36
  *Elset, elset=ASSEMBLY__PICKEDSET37
  *Elset, elset=ASSEMBLY__PICKEDSET38
  *Elset, elset=ASSEMBLY__PICKEDSET48
  *Elset, elset=ASSEMBLY__PICKEDSET49
  *material, name=MATERIAL_1
  *density
